node_id,node_attr,node_type,properties
1,"TextChunk: Chunk_0","TextChunk","{"content": "Vouchers para Startups \u2013 Novos produtos\ndigitais/tecnol\u00f3gicos Granter.ai\nAtividade Econ\u00f3mica Princip...", "chunk_index": 0, "metadata": "{}"}"
2,"Organization: Granter.Ai","Organization",""
3,"Concept: Artificial Intelligence","Concept",""
4,"Concept: Funding Programs","Concept",""
5,"Concept: Gans","Concept",""
6,"Concept: Adv-Icl","Concept",""
7,"Concept: Software","Concept",""
8,"Concept: Research And Development","Concept",""
9,"Concept: Technology Sector","Concept",""
10,"Organization: Startup","Organization",""
11,"Product: Agente De Ia","Product",""
12,"Organization: Companies","Organization",""
13,"Concept: Funding Applications","Concept",""
14,"Concept: Automation Processes","Concept",""
15,"Concept: Content Generation","Concept",""
16,"Concept: Innovation","Concept",""
17,"Concept: Growth Potential","Concept",""
18,"TextChunk: Chunk_1","TextChunk","{"content": "Fundamenta\u00e7\u00e3o dos Objectivos\u200b\n(limite 2000)\n\nA Granter.ai tem como miss\u00e3o democratizar e facilitar o...", "chunk_index": 1, "metadata": "{}"}"
19,"Organization: Ganter.Ai","Organization",""
20,"Concept: Mission","Concept",""
21,"Concept: Democratize_Access_To_Public_Funds","Concept",""
22,"Concept: Project","Concept",""
23,"Concept: Ai Agent","Concept",""
24,"Person: Specialists","Person",""
25,"Concept: Funding_Opportunities","Concept",""
26,"Concept: Methodologies","Concept",""
27,"Concept: Generative Adversarial Networks","Concept",""
28,"Concept: Adversarial In-Context Learning","Concept",""
29,"Concept: Content_Generation","Concept",""
30,"Concept: Research_Process","Concept",""
31,"Concept: Model_Validation","Concept",""
32,"Concept: Public_Policies","Concept",""
33,"Concept: Public_Funds","Concept",""
34,"Concept: Market_Impact","Concept",""
35,"Concept: Scalability","Concept",""
36,"Concept: Modular_Structure","Concept",""
37,"Concept: Adaptability","Concept",""
38,"Concept: Markets","Concept",""
39,"Concept: Markets_In_Europe_And_Usa","Concept",""
40,"Location: Spain","Location",""
41,"Location: Italy","Location",""
42,"Location: Usa","Location",""
43,"Concept: Climate_Transition","Concept",""
44,"Concept: Sustainability_Programs","Concept",""
45,"Concept: Green_Economy","Concept",""
46,"Concept: Business_Initiatives","Concept",""
47,"Concept: Environmental_Impact","Concept",""
48,"Concept: Economic_Ecosystem","Concept",""
49,"Concept: Support_Startup_Growth","Concept",""
50,"Concept: Initial_Phase","Concept",""
51,"Event: Activity_Start","Event",""
52,"Date: December_2024","Date",""
53,"Concept: Traction_Signs","Concept",""
54,"Organization: Registered_Companies","Organization",""
55,"Organization: 2500_Companies","Organization",""
56,"Concept: Submissions","Concept",""
57,"Concept: 150_Applications","Concept",""
58,"Concept: Funding_Volume","Concept",""
59,"Amount: 20_Million_Euros","Amount",""
60,"Concept: Investment_Rounds","Concept",""
61,"Concept: Funding","Concept",""
62,"Amount: €400,000","Amount",""
63,"Concept: Growth_Rate","Concept",""
64,"Percentage: Quarterly_Growth","Percentage",""
65,"Percentage: 45%","Percentage",""
66,"TextChunk: Chunk_2","TextChunk","{"content": "crescimento a Granter.ai est\u00e1 atualmente a desenvolver o processo para obten\u00e7\u00e3o do\nreconhecimento de...", "chunk_index": 2, "metadata": "{}"}"
67,"Organization: Ani","Organization",""
68,"Concept: Product Digital Inovador","Concept",""
69,"Concept: Fundos Públicos","Concept",""
70,"Market: Market National","Market",""
71,"Market: Market International","Market",""
72,"Country: Espanha","Country",""
73,"Country: Itália","Country",""
74,"Country: Eua","Country",""
75,"Concept: Software Proprietário","Concept",""
76,"Concept: Knowledge Technical Advanced","Concept",""
77,"Technology: Redes Generativas Adversariais (Gans)","Technology",""
78,"Technology: Adversarial In-Context Learning (Adv-Icl)","Technology",""
79,"Concept: Solution Robusta","Concept",""
80,"Concept: Solution Intuitiva","Concept",""
81,"Concept: Solution Eficaz","Concept",""
82,"Sector: Sector","Sector",""
83,"Concept: Candidaturas A Fundos Públicos","Concept",""
84,"Concept: Modelo De Licenciamento Escalável","Concept",""
85,"Concept: Idiomas","Concept",""
86,"Concept: Enquadramentos Jurídicos E Operacionais","Concept",""
87,"Concept: Países","Concept",""
88,"Support_type: Apoio Ao Arranque Ou Ao Crescimento","Support_type",""
89,"Concept: Missão Da Empresa","Concept",""
90,"Concept: Expansão Da Empresa","Concept",""
91,"Concept: Parcerias","Concept",""
92,"TextChunk: Chunk_3","TextChunk","{"content": "parcerias.\nFace ao exposto, considera-se que a tipologia \u201cApoio ao arranque ou ao crescimento\u201d \u00e9 a q...", "chunk_index": 3, "metadata": "{}"}"
93,"Concept: Support For Startup Or Growth","Concept",""
94,"TextChunk: Chunk_4","TextChunk","{"content": "alavanca necess\u00e1ria para consolidar o posicionamento competitivo da Granter.ai e acelerar o\nseu perc...", "chunk_index": 4, "metadata": "{}"}"
95,"Concept: Public Funding Applications","Concept",""
96,"Concept: Digital Product","Concept",""
97,"Concept: Technological Component","Concept",""
98,"Concept: Scalability Potential","Concept",""
99,"Concept: Digital Transformation","Concept",""
100,"Concept: Internal Resources","Concept",""
101,"Concept: Ai Functionalities","Concept",""
102,"Concept: Automatic And Personalized Application Generation","Concept",""
103,"Technology: Generative Adversarial Networks (Gans)","Technology",""
104,"Concept: Funding Notices","Concept",""
105,"Concept: Market","Concept",""
106,"Concept: Research And Development (R&D)","Concept",""
107,"Concept: Knowledge Transfer","Concept",""
108,"Concept: Application Process","Concept",""
109,"Concept: Opportunities Identification","Concept",""
110,"Concept: Eligibility Analysis","Concept",""
111,"Concept: Application Writing","Concept",""
112,"Concept: Application Evaluation","Concept",""
113,"Concept: Automated Submission","Concept",""
114,"Concept: Project Management","Concept",""
115,"Concept: Business Ecosystem","Concept",""
116,"Concept: Public Funding Mechanisms","Concept",""
117,"Concept: Automation And Simplification","Concept",""
118,"Concept: Productivity Increase","Concept",""
119,"Concept: Error Reduction","Concept",""
120,"Concept: Efficiency Improvement","Concept",""
121,"Concept: Success Rate","Concept",""
122,"Concept: Strategic Support","Concept",""
123,"Concept: European Union Objectives","Concept",""
124,"Concept: Project Quality","Concept",""
125,"TextChunk: Chunk_5","TextChunk","{"content": "Este novo produto ser\u00e1 desenhado para responder a uma multiplicidade de contextos e\nperfis de utiliz...", "chunk_index": 5, "metadata": "{}"}"
126,"Organization: Prr","Organization",""
127,"Initiative: Empresas 4.0","Initiative",""
128,"Business model: Saas","Business model",""
129,"Technology: Automation","Technology",""
130,"Concept: Usability","Concept",""
131,"Concept: Digital Transition","Concept",""
132,"Program: Sustainability Programs","Program",""
133,"Concept: Eco-Innovation","Concept",""
134,"Concept: Funding Access","Concept",""
135,"Concept: Business Models","Concept",""
136,"Organization: Startups","Organization",""
137,"Country: Portugal","Country",""
138,"Organization: European Union","Organization",""
139,"Organization: Technology-Based Company","Organization",""
140,"Concept: Growth","Concept",""
141,"Organization: Management Team","Organization",""
142,"Skill: Technological Skills","Skill",""
143,"Skill: Management Skills","Skill",""
144,"TextChunk: Chunk_6","TextChunk","{"content": "A Granter.ai re\u00fane uma equipa de gest\u00e3o altamente qualificada, com compet\u00eancias t\u00e9cnicas e\nde gest\u00e3o...", "chunk_index": 6, "metadata": "{}"}"
145,"Group: Highly Qualified Management Team","Group",""
146,"Concept: Technical Skills","Concept",""
147,"Concept: Project Development And Implementation","Concept",""
148,"Project: Ai Agent Development","Project",""
149,"Concept: Public Funds","Concept",""
150,"Concept: Software Engineering","Concept",""
151,"Concept: Strategic Leadership","Concept",""
152,"Concept: Product Management","Concept",""
153,"Concept: Commercial Expansion","Concept",""
154,"Group: Founding Team","Group",""
155,"TextChunk: Chunk_7","TextChunk","{"content": "estas compet\u00eancias, estando os pap\u00e9is claramente distribu\u00eddos e alinhados com os objetivos\ndo projet...", "chunk_index": 7, "metadata": "{}"}"
156,"Person: Bernardo Seixas","Person",""
157,"Role: Ceo","Role",""
158,"Role: Founder","Role",""
159,"Organization: Uber Eats Portugal Team","Organization",""
160,"Organization: Three Startups","Organization",""
161,"Concept: Experience In Sales B2B And Team Management","Concept",""
162,"Concept: Strategy Definition","Concept",""
163,"Concept: Operation Management","Concept",""
164,"Concept: International Growth Leadership","Concept",""
165,"Concept: Client Contact Experience","Concept",""
166,"Concept: Digital Solutions Positioning","Concept",""
167,"Person: Bernardo Tavares","Person",""
168,"Role: Cofounder","Role",""
169,"Role: Cto Of Granter.Ai","Role",""
170,"Concept: Chief Technology Officer In Startups And Scale-Ups","Concept",""
171,"Role: Head Of Incubation At Demium Portugal","Role",""
172,"Role: Cto Of Goparity","Role",""
173,"Concept: Management Of Technical Teams","Concept",""
174,"Concept: System Architecture","Concept",""
175,"Concept: Digital Product Development","Concept",""
176,"Concept: Technology Planning And Execution","Concept",""
177,"Concept: Ai Approaches Including Gans And Adv-Icl","Concept",""
178,"Concept: Software Development Supervision","Concept",""
179,"Person: Bernardo Moutinho","Person",""
180,"Role: Head Of Operations","Role",""
181,"Concept: Operational Management","Concept",""
182,"Concept: Ai Agent Technical Output Enhancement","Concept",""
183,"Concept: Management And Leadership Experience In Multinational Companies","Concept",""
184,"Concept: International Expansion Consulting","Concept",""
185,"Person: Francisco Belo","Person",""
186,"Role: Tech Lead At Granter.Ai","Role",""
187,"Concept: Software Development Experience","Concept",""
188,"Role: Former Cto In Hr Tech Startup","Role",""
189,"Role: Worked At Siemens In Networks And Cybersecurity","Role",""
190,"Concept: Implementation Of Ai Agent Functionalities","Concept",""
191,"Concept: Ai Model Integration","Concept",""
192,"Concept: Secure And Scalable Development Practices","Concept",""
193,"Concept: Complex Business Environments Experience","Concept",""
194,"Person: Francisco Meirelles","Person",""
195,"Role: Head Of Sales","Role",""
196,"Concept: Sales And Strategic Marketing Experience","Concept",""
197,"Organization: Companies Otovo And Too Good To Go","Organization",""
198,"Concept: Market Penetration","Concept",""
199,"Concept: User Acquisition Strategies","Concept",""
200,"Concept: Package Definition","Concept",""
201,"TextChunk: Chunk_8","TextChunk","{"content": "licenciamento. A sua experi\u00eancia na comunica\u00e7\u00e3o de propostas de valor tecnol\u00f3gicas junto...", "chunk_index": 8, "metadata": "{}"}"
202,"Concept: Licenciamento","Concept",""
203,"Concept: Communication","Concept",""
204,"Concept: Value Propositions","Concept",""
205,"Concept: Technology","Concept",""
206,"TextChunk: Chunk_9","TextChunk","{"content": "de diferentes segmentos de mercado \u00e9 essencial para assegurar o sucesso comercial do\nprojeto.\nEste c...", "chunk_index": 9, "metadata": "{}"}"
207,"Concept: Market Segments","Concept",""
208,"Concept: Know-How Technical","Concept",""
209,"Concept: Digital Markets","Concept",""
210,"Person: Team","Person",""
211,"Person: Core Team","Person",""
212,"Concept: Digital Products Creation And Implementation Experience","Concept",""
213,"Person: Front-End Developer With Ai Specialization","Person",""
214,"Concept: Digital Tool","Concept",""
215,"Concept: Company Growth","Concept",""
216,"Concept: Competitiveness Of Beneficiaries","Concept",""
217,"Concept: Market Competition","Concept",""
218,"Concept: Technological Solutions For Consulting","Concept",""
219,"Concept: Funds Application Preparation Agent","Concept",""
220,"Concept: Advanced Methodologies (Gans, Adv-Icl)","Concept",""
221,"Concept: Market Data Bases Or Generic Models","Concept",""
222,"Concept: Interactive Platform","Concept",""
223,"Concept: User Profile And Objectives","Concept",""
224,"TextChunk: Chunk_10","TextChunk","{"content": "capacidade de adapta\u00e7\u00e3o din\u00e2mica, aliada a uma interface intuitiva e funcional, cria um claro\nfator ...", "chunk_index": 10, "metadata": "{}"}"
225,"Concept: Intuitive_Interface","Concept",""
226,"Concept: Differentiation_Factor","Concept",""
227,"Concept: Customer_Satisfaction","Concept",""
228,"Concept: User_Experience","Concept",""
229,"Concept: Complex_Processes","Concept",""
230,"Concept: Strategic_Quality","Concept",""
231,"Concept: Project_Impact","Concept",""
232,"Person: End_Users","Person",""
233,"Concept: Solution","Concept",""
234,"Concept: Processes","Concept",""
235,"Concept: Strategic_Alignment","Concept",""
236,"Concept: Eu_Goals","Concept",""
237,"Concept: Approval_Probabilities","Concept",""
238,"Concept: Strategic_Support","Concept",""
239,"Concept: Artificial_Intelligence","Concept",""
240,"Organization: Partner","Organization",""
241,"Person: Clients","Person",""
242,"Concept: Business_Model","Concept",""
243,"Concept: Subscription_Strategy","Concept",""
244,"Concept: Market_Needs","Concept",""
245,"Concept: Regulatory_Context","Concept",""
246,"Concept: Multilingual_Capability","Concept",""
247,"Concept: Legal_Frameworks","Concept",""
248,"Concept: Market_Internationalization","Concept",""
249,"Concept: Digital_Product","Concept",""
250,"Concept: Market_Leadership","Concept",""
251,"Concept: Brand_Awareness","Concept",""
252,"Concept: Investment","Concept",""
253,"Concept: Technology_Differentiation","Concept",""
254,"Concept: User_Centric_Approach","Concept",""
255,"Concept: International_Market_Strategy","Concept",""
256,"Concept: Intellectual_Property","Concept",""
257,"Concept: Software_Development","Concept",""
258,"Concept: Algorithms","Concept",""
259,"Concept: Innovation_Ecosystem","Concept",""
260,"Concept: Assets_Protection","Concept",""
261,"Concept: Competitive_Advantage","Concept",""
262,"Concept: Long_Term_Vantage","Concept",""
263,"Concept: Technological_Advancement","Concept",""
264,"Concept: Product_Value","Concept",""
265,"TextChunk: Chunk_11","TextChunk","{"content": "acrescentado com base em IA; aceder a novos mercados atrav\u00e9s de um modelo de neg\u00f3cio\nescal\u00e1vel; posi...", "chunk_index": 11, "metadata": "{}"}"
266,"Concept: Ia","Concept",""
267,"Concept: New_Markets","Concept",""
268,"Concept: Scalable_Business_Model","Concept",""
269,"Concept: Digital_Support_For_Funding","Concept",""
270,"TextChunk: Chunk_12","TextChunk","{"content": "europeu. A Granter.ai acredita que a implementa\u00e7\u00e3o do projeto se vai traduzir numa\nrevolu\u00e7\u00e3o no pano...", "chunk_index": 12, "metadata": "{}"}"
271,"Product: Artificial Intelligence Agent","Product",""
272,"Concept: Ai Methodologies","Concept",""
273,"Concept: Digital Solution","Concept",""
